date,4. close,5. adjusted close,6. volume,7. dividend amount,8. split coefficient
2022-06-16,80.96,80.555659309,5217393.0,0.0,1.0
2022-06-17,81.3,80.8939612379,20576172.0,0.0,1.0
2022-06-21,83.24,82.8242722441,3924718.0,0.0,1.0
2022-06-22,83.18,82.7645719037,5753407.0,0.0,1.0
2022-06-23,84.01,83.5904266125,2828773.0,0.0,1.0
2022-06-24,86.62,86.1873914198,1961577.0,0.0,1.0
2022-06-27,86.39,85.958540115,6112037.0,0.0,1.0
2022-06-28,84.63,84.20733013,11915047.0,0.0,1.0
2022-06-29,84.47,84.0481292222,3131100.0,0.0,1.0
2022-06-30,83.78,83.3615753077,3402863.0,0.0,1.0
2022-07-01,84.63,84.20733013,1913568.0,0.0,1.0
2022-07-05,84.89,84.466031605,2526645.0,0.0,1.0
2022-07-06,85.03,84.6053323993,7680969.0,0.0,1.0
2022-07-07,86.45,86.0182404553,2041558.0,0.0,1.0
2022-07-08,86.37,85.9386400015,1414743.0,0.0,1.0
2022-07-11,85.28,84.8540838176,2045445.0,0.0,1.0
2022-07-12,84.55,84.1277296761,1539645.0,0.0,1.0
2022-07-13,84.19,83.7695276337,2127739.0,0.0,1.0
2022-07-14,83.82,83.4013755346,3539779.0,0.0,1.0
2022-07-15,85.43,85.0033346686,1627267.0,0.0,1.0
2022-07-18,84.82,84.3963812079,4300637.0,0.0,1.0
2022-07-19,87.21,86.774444767,2380337.0,0.0,1.0
2022-07-20,87.95,87.5107489653,2222429.0,0.0,1.0
2022-07-21,88.8,88.3565037876,1957177.0,0.0,1.0
2022-07-22,87.83,87.3913482845,1360130.0,0.0,1.0
2022-07-25,87.97,87.5306490787,1588124.0,0.0,1.0
2022-07-26,86.86,86.4261927814,10221774.0,0.0,1.0
2022-07-27,89.16,88.7147058299,2290452.0,0.0,1.0
2022-07-28,90.31,89.8589623542,1408928.0,0.0,1.0
2022-07-29,91.53,91.0728692756,1584172.0,0.0,1.0
2022-08-01,91.3,90.8440179708,5195416.0,0.0,1.0
2022-08-02,90.8,90.3465151341,1414335.0,0.0,1.0
2022-08-03,92.23,91.7693732469,1201855.0,0.0,1.0
2022-08-04,92.17,91.7096729065,1255696.0,0.0,1.0
2022-08-05,92.14,91.6798227363,1058075.0,0.0,1.0
2022-08-08,92.17,91.7096729065,1585431.0,0.0,1.0
2022-08-09,91.63,91.172369843,11368172.0,0.0,1.0
2022-08-10,93.72,93.2519317001,2084586.0,0.0,1.0
2022-08-11,93.74,93.2718318136,2496747.0,0.0,1.0
2022-08-12,95.34,94.8638408908,1055778.0,0.0,1.0
2022-08-15,95.71,95.23199299,1272273.0,0.0,1.0
2022-08-16,95.9,95.4210440679,1779822.0,0.0,1.0
2022-08-17,95.06,94.5852393023,2050489.0,0.0,1.0
2022-08-18,95.33,94.8538908341,778964.0,0.0,1.0
2022-08-19,93.98,93.5106331752,961775.0,0.0,1.0
2022-08-22,91.99,91.5305718853,1480461.0,0.0,1.0
2022-08-23,91.8,91.3415208074,1051192.0,0.0,1.0
2022-08-24,92.15,91.6897727931,1114460.0,0.0,1.0
2022-08-25,93.51,93.0429805087,863673.0,0.0,1.0
2022-08-26,90.36,89.9087126379,1453119.0,0.0,1.0
2022-08-29,89.76,89.3117092339,1656939.0,0.0,1.0
2022-08-30,88.76,88.3167035606,2514766.0,0.0,1.0
2022-08-31,88.05,87.6102495326,1562525.0,0.0,1.0
2022-09-01,88.17,87.7296502134,2225812.0,0.0,1.0
2022-09-02,87.27,86.8341451074,1746053.0,0.0,1.0
2022-09-06,86.91,86.4759430651,2400244.0,0.0,1.0
2022-09-07,88.52,88.077902199,3053886.0,0.0,1.0
2022-09-08,89.17,88.7246558867,2196903.0,0.0,1.0
2022-09-09,90.63,90.1773641697,1417927.0,0.0,1.0
2022-09-12,91.66,91.2022200132,2170974.0,0.0,1.0
2022-09-13,87.72,87.2818976604,1772048.0,0.0,1.0
2022-09-14,88.06,87.6201995893,1883976.0,0.0,1.0
2022-09-15,87.07,86.6351439728,1254239.0,0.0,1.0
2022-09-16,86.3,85.8689896044,2933534.0,0.0,1.0
2022-09-19,86.95,86.515743292,1266403.0,0.0,1.0
2022-09-20,85.9,85.470987335,1367227.0,0.0,1.0
2022-09-21,84.46,84.0381791655,1589082.0,0.0,1.0
2022-09-22,83.5,83.0829737192,3397781.0,0.0,1.0
2022-09-23,82.01,81.600415266,5844150.0,0.0,1.0
2022-09-26,80.69,80.69,4378972.0,0.405,1.0
2022-09-27,80.63,80.63,4924779.0,0.0,1.0
2022-09-28,82.29,82.29,4113458.0,0.0,1.0
2022-09-29,80.61,80.61,4466572.0,0.0,1.0
2022-09-30,79.54,79.54,19258941.0,0.0,1.0
2022-10-03,81.54,81.54,2836759.0,0.0,1.0
2022-10-04,84.21,84.21,3208068.0,0.0,1.0
2022-10-05,83.96,83.96,2006077.0,0.0,1.0
2022-10-06,83.21,83.21,2521774.0,0.0,1.0
2022-10-07,80.81,80.81,2055845.0,0.0,1.0
2022-10-10,80.17,80.17,3575640.0,0.0,1.0
2022-10-11,79.63,79.63,7865716.0,0.0,1.0
2022-10-12,79.44,79.44,3263838.0,0.0,1.0
2022-10-13,81.4,81.4,2642542.0,0.0,1.0
2022-10-14,79.46,79.46,3503099.0,0.0,1.0
2022-10-17,81.64,81.64,1893888.0,0.0,1.0
2022-10-18,82.59,82.59,1892180.0,0.0,1.0
2022-10-19,81.86,81.86,2055479.0,0.0,1.0
2022-10-20,81.19,81.19,6287634.0,0.0,1.0
2022-10-21,83.08,83.08,1878807.0,0.0,1.0
2022-10-24,83.94,83.94,1734307.0,0.0,1.0
2022-10-25,85.49,85.49,2110679.0,0.0,1.0
2022-10-26,84.9,84.9,2395214.0,0.0,1.0
2022-10-27,84.59,84.59,2223800.0,0.0,1.0
2022-10-28,86.53,86.53,1305876.0,0.0,1.0
2022-10-31,85.94,85.94,1431794.0,0.0,1.0
2022-11-01,85.66,85.66,5391991.0,0.0,1.0
2022-11-02,83.41,83.41,1892053.0,0.0,1.0
2022-11-03,82.65,82.65,1785290.0,0.0,1.0
2022-11-04,83.7,83.7,1862279.0,0.0,1.0
2022-11-07,84.46,84.46,1933150.0,0.0,1.0
